07:00:01.418, 3.600000, -12.107508
07:00:04.926, 3.596829, -2.408174
07:00:06.580, 3.593670, -4.421835
07:00:08.854, 3.590522, 0.780687
07:00:13.125, 3.587384, -2.216411
07:00:13.489, 3.584257, -4.921222
07:00:15.936, 3.581142, -2.494347
07:00:17.804, 3.578037, 8.232804
07:00:23.040, 3.574943, 2.013588
07:00:28.082, 3.571860, 4.271678
07:00:31.057, 3.568787, 10.695162
07:00:36.662, 3.565726, 13.138232
07:00:39.382, 3.562675, 3.190051
07:00:45.098, 3.559635, 9.002967
07:00:49.238, 3.556606, 4.428193
07:00:50.693, 3.553587, 7.953459
07:00:55.259, 3.550579, 5.710403
07:00:59.466, 3.547582, 9.282055
07:01:01.847, 3.544595, 15.274528
07:01:05.067, 3.541619, 23.940533
07:01:07.024, 3.538654, 25.523571
07:01:07.385, 3.535699, 14.338167
07:01:08.681, 3.532755, 20.317799
07:01:10.630, 3.529821, 31.191803
07:01:14.157, 3.526898, 32.781554
07:01:17.361, 3.523986, 28.176271
07:01:17.500, 3.521084, 30.687990
07:01:17.930, 3.518192, 22.498489
07:01:21.629, 3.515311, 39.588121
07:01:23.669, 3.512440, 34.317140
07:01:26.284, 3.509580, 43.495345
07:01:31.251, 3.506730, 37.515433
07:01:37.199, 3.503891, 35.070947
07:01:41.808, 3.501062, 44.546104
07:01:45.551, 3.498243, 31.928585
07:01:48.651, 3.495434, 37.514508
07:01:52.799, 3.492636, 39.523260
07:01:53.458, 3.489848, 45.346737
07:01:57.051, 3.487071, 50.148349
07:01:59.923, 3.484303, 37.993954
07:02:04.516, 3.481546, 58.805328
07:02:06.081, 3.478799, 41.701385
07:02:08.141, 3.476063, 45.922025
07:02:11.889, 3.473336, 53.097959
07:02:12.718, 3.470620, 51.130150
07:02:14.068, 3.467914, 48.282584
07:02:14.578, 3.465218, 62.776156
07:02:15.607, 3.462531, 48.665846
07:02:16.234, 3.459856, 53.257714
07:02:20.545, 3.457190, 62.537265
07:02:21.134, 3.454534, 71.385345
07:02:21.236, 3.451888, 65.711919
07:02:23.431, 3.449252, 59.846907
07:02:26.150, 3.446626, 56.717941
07:02:29.229, 3.444010, 65.580470
07:02:33.952, 3.441404, 62.818207
07:02:37.930, 3.438808, 65.987981
07:02:42.025, 3.436222, 79.874734
07:02:46.980, 3.433646, 80.677102
07:02:49.261, 3.431079, 77.260489
07:02:52.117, 3.428523, 68.941078
07:02:53.129, 3.425976, 76.337101
07:02:57.119, 3.423439, 81.498517
07:02:58.486, 3.420912, 72.805459
07:02:59.811, 3.418395, 71.469930
07:03:02.821, 3.415887, 71.418745
07:03:05.860, 3.413389, 80.588225
